# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
                    *   [新增群成员](https://dingtalk.apifox.cn/api-140213028)
                    *   [删除群成员](https://dingtalk.apifox.cn/api-140213589)
                    *   [设置群成员禁言状态](https://dingtalk.apifox.cn/api-140214254)
                    *   [查询群禁言状态](https://dingtalk.apifox.cn/api-140214720)
                    *   [更新群成员的群昵称](https://dingtalk.apifox.cn/api-140216745)
                    *   [更新群管理员](https://dingtalk.apifox.cn/api-140217140)
                    *   [查询群简要信息](https://dingtalk.apifox.cn/api-140217838)
                    *   [查询群成员](https://dingtalk.apifox.cn/api-140219232)
                    *   [查询群内群模版机器人](https://dingtalk.apifox.cn/api-140219935)

                *   [群模板](https://dingtalk.apifox.cn/doc-392930)
                    *   [启用群模板](https://dingtalk.apifox.cn/api-140220709)
                    *   [停用群模板](https://dingtalk.apifox.cn/api-140222381)

                *   [群吊顶](https://dingtalk.apifox.cn/doc-392930)
                    *   [创建并开启互动卡片吊顶](https://dingtalk.apifox.cn/api-140228188)
                    *   [关闭互动卡片吊顶](https://dingtalk.apifox.cn/api-140229334)

                *   [群助手](https://dingtalk.apifox.cn/doc-392930)
                    *   [发送群助手消息](https://dingtalk.apifox.cn/api-140233116)

        *   [消息通知](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3549771)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3549840)
            *   [常见问题](https://dingtalk.apifox.cn/doc-3549894)
            *   [使用案例](https://dingtalk.apifox.cn/doc-392930)
                *   [场景化方案](https://dingtalk.apifox.cn/doc-3549777)

            *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
                *   [点击工作通知跳转到钉钉小程序](https://dingtalk.apifox.cn/doc-3549817)
                *   [点击工作通知跳转到钉钉微应用](https://dingtalk.apifox.cn/doc-3549820)
                *   [工作通知](https://dingtalk.apifox.cn/doc-3549836)

            *   [工作通知](https://dingtalk.apifox.cn/doc-392930)
                *   [消息通知类型](https://dingtalk.apifox.cn/doc-3549883)
                *   [消息链接说明](https://dingtalk.apifox.cn/doc-3549890)
                *   [发送工作通知](https://dingtalk.apifox.cn/api-9093209)
                *   [撤回工作通知消息](https://dingtalk.apifox.cn/api-9093213)
                *   [更新工作通知状态栏](https://dingtalk.apifox.cn/api-9093210)
                *   [获取工作通知消息的发送进度](https://dingtalk.apifox.cn/api-9093211)
                *   [获取工作通知消息的发送结果](https://dingtalk.apifox.cn/api-9093212)

        *   [机器人](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3549982)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3549989)
            *   [用户指南](https://dingtalk.apifox.cn/doc-392930)
                *   [企业内部应用机器人的创建和安装](https://dingtalk.apifox.cn/doc-3549997)
                *   [群模板机器人的创建和安装](https://dingtalk.apifox.cn/doc-3549998)
                *   [自定义机器人的创建和安装](https://dingtalk.apifox.cn/doc-3550006)
                *   [三方工具机器人的创建和安装](https://dingtalk.apifox.cn/doc-392930)
                    *   [GitLab机器人](https://dingtalk.apifox.cn/doc-3550014)
                    *   [GitHub机器人](https://dingtalk.apifox.cn/doc-3550019)
                    *   [JIRA机器人](https://dingtalk.apifox.cn/doc-3550021)
                    *   [阿里云Code机器人](https://dingtalk.apifox.cn/doc-3550023)
                    *   [阿里云Codeup机器人](https://dingtalk.apifox.cn/doc-3550026)
                    *   [Travis机器人](https://dingtalk.apifox.cn/doc-3550031)
                    *   [CODING机器人](https://dingtalk.apifox.cn/doc-3550036)
                    *   [Tower群机器人接入](https://dingtalk.apifox.cn/doc-3550039)

            *   [开发指南](https://dingtalk.apifox.cn/doc-392930)
                *   [机器人发送消息的类型](https://dingtalk.apifox.cn/doc-3550110)
                *   [机器人发送单聊消息](https://dingtalk.apifox.cn/doc-392930)
                    *   [企业内部应用机器人在人与机器人单聊场景中的使用](https://dingtalk.apifox.cn/doc-3550059)
                    *   [企业内部应用机器人在人与人单聊场景中的使用](https://dingtalk.apifox.cn/doc-3550068)

                *   [机器人发送群聊消息](https://dingtalk.apifox.cn/doc-392930)
                    *   [企业内部应用机器人在群聊场景中的使用](https://dingtalk.apifox.cn/doc-3550098)
                    *   [群模板机器人在群聊场景中的使用](https://dingtalk.apifox.cn/doc-3550102)
                    *   [自定义机器人在群聊场景中的使用](https://dingtalk.apifox.cn/doc-3550107)

                *   [API 参考](https://dingtalk.apifox.cn/doc-392930)
                    *   [常见问题](https://dingtalk.apifox.cn/doc-3560614)
                    *   [发送DING消息](https://dingtalk.apifox.cn/doc-392930)
                        *   [发送DING消息](https://dingtalk.apifox.cn/api-140270599)
                        *   [撤回已经发送的DING消息](https://dingtalk.apifox.cn/api-140271476)

                    *   [发送普通消息](https://dingtalk.apifox.cn/doc-392930)
                        *   [批量发送人与机器人会话中机器人消息](https://dingtalk.apifox.cn/api-140273128)
                        *   [人与人会话中机器人发送普通消息](https://dingtalk.apifox.cn/api-140273509)
                        *   [机器人发送群聊消息](https://dingtalk.apifox.cn/api-140274320)
                        *   [自定义机器人发送群消息](https://dingtalk.apifox.cn/api-140275634)

                    *   [发送互动卡片消息](https://dingtalk.apifox.cn/doc-392930)
                        *   [机器人发送互动卡片（普通版）](https://dingtalk.apifox.cn/api-140277268)
                        *   [更新机器人发送互动卡片（普通版）](https://dingtalk.apifox.cn/api-140280785)
                        *   [发送钉钉互动卡片（高级版）](https://dingtalk.apifox.cn/api-140584175)
                        *   [更新钉钉互动卡片](https://dingtalk.apifox.cn/api-140586707)
                        *   [注册互动卡片回调地址](https://dingtalk.apifox.cn/api-140589168)
                        *   [人与人会话中机器人发送互动卡片](https://dingtalk.apifox.cn/api-140594800)
                        *   [发送轻量级互动卡片](https://dingtalk.apifox.cn/api-140596283)

                    *   [消息接收](https://dingtalk.apifox.cn/doc-392930)
                        *   [接收消息](https://dingtalk.apifox.cn/doc-3559835)
                        *   [下载机器人接收消息的文件内容](https://dingtalk.apifox.cn/api-140599627)

                    *   [消息查询](https://dingtalk.apifox.cn/doc-392930)
                        *   [批量查询人与机器人会话机器人消息是否已读](https://dingtalk.apifox.cn/api-140601737)
                        *   [查询人与人会话中机器人消息已读列表](https://dingtalk.apifox.cn/api-140606571)
                        *   [查询企业机器人群聊消息用户已读状态](https://dingtalk.apifox.cn/api-140608795)

                    *   [消息撤回](https://dingtalk.apifox.cn/doc-392930)
                        *   [批量撤回人与机器人会话中机器人消息](https://dingtalk.apifox.cn/api-140609762)
                        *   [批量撤回人与人会话中机器人消息](https://dingtalk.apifox.cn/api-140611933)
                        *   [企业机器人撤回内部群消息](https://dingtalk.apifox.cn/api-140612777)

                    *   [机器人管理](https://dingtalk.apifox.cn/doc-392930)
                        *   [获取群内机器人列表](https://dingtalk.apifox.cn/api-140613734)

                    *   [快捷入口管理](https://dingtalk.apifox.cn/doc-392930)
                        *   [设置单聊机器人快捷入口](https://dingtalk.apifox.cn/api-140615312)
                        *   [查询单聊机器人的快捷入口](https://dingtalk.apifox.cn/api-140623381)
                        *   [清空单聊机器人快捷入口](https://dingtalk.apifox.cn/api-140624369)

    *   [钉钉客联](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3560621)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3560656)
        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [创建钉钉客联帐号](https://dingtalk.apifox.cn/doc-3560626)
            *   [群会话操作流程](https://dingtalk.apifox.cn/doc-3560642)
            *   [创建钉外两人群与店铺群操作流程](https://dingtalk.apifox.cn/doc-3560645)
            *   [发送消息流程](https://dingtalk.apifox.cn/doc-3560653)

        *   [创建普通群](https://dingtalk.apifox.cn/api-140632423)
        *   [创建两人群](https://dingtalk.apifox.cn/api-140636861)
        *   [创建钉外账号](https://dingtalk.apifox.cn/api-140637591)
        *   [批量查询跨钉两人群列表](https://dingtalk.apifox.cn/api-140638338)
        *   [获取钉钉客联H5会话地址](https://dingtalk.apifox.cn/api-140638830)
        *   [查询钉外账号未读消息数](https://dingtalk.apifox.cn/api-140659299)
        *   [添加互通群成员](https://dingtalk.apifox.cn/api-140665146)
        *   [移除互通群成员](https://dingtalk.apifox.cn/api-140666440)
        *   [修改互通群头像](https://dingtalk.apifox.cn/api-140668045)
        *   [修改互通群名称](https://dingtalk.apifox.cn/api-140668758)
        *   [更换互通群群主](https://dingtalk.apifox.cn/api-140669716)
        *   [查询互通群成员列表](https://dingtalk.apifox.cn/api-140670633)
        *   [解散互通群](https://dingtalk.apifox.cn/api-140671181)
        *   [互通群机器人发送群消息](https://dingtalk.apifox.cn/api-140672773)
        *   [钉外账号向钉内账号或互通群发送消息](https://dingtalk.apifox.cn/api-140674708)
        *   [钉内账号向互通群或钉外账号发送消息](https://dingtalk.apifox.cn/api-140676315)

    *   [考勤](https://dingtalk.apifox.cn/doc-392930)
        *   [概述](https://dingtalk.apifox.cn/doc-3561530)
        *   [权限申请](https://dingtalk.apifox.cn/doc-3566124)
        *   [常见问题](https://dingtalk.apifox.cn/doc-3567327)
        *   [操作流程](https://dingtalk.apifox.cn/doc-392930)
            *   [启用智能统计](https://dingtalk.apifox.cn/doc-3561538)

        *   [使用教程](https://dingtalk.apifox.cn/doc-392930)
            *   [场景化方案](https://dingtalk.apifox.cn/doc-3561542)
            *   [考勤组管理的操作流程](https://dingtalk.apifox.cn/doc-3561592)
            *   [考勤组的考勤人员管理](https://dingtalk.apifox.cn/doc-3561602)
            *   [获取员工到勤情况](https://dingtalk.apifox.cn/doc-3562039)
            *   [企业自有假勤审批同步到钉钉](https://dingtalk.apifox.cn/doc-3562047)
            *   [考勤补卡操作流程](https://dingtalk.apifox.cn/doc-3562054)
            *   [按天获取员工考勤报表信息](https://dingtalk.apifox.cn/doc-3562063)
            *   [教程：获取考勤打卡结果](https://dingtalk.apifox.cn/doc-3562093)

        *   [考勤组管理](https://dingtalk.apifox.cn/doc-392930)
            *   [创建考勤组](https://dingtalk.apifox.cn/api-9093273)
            *   [更新考勤组](https://dingtalk.apifox.cn/api-9093274)
            *   [删除考勤组](https://dingtalk.apifox.cn/api-9093275)
            *   [搜索考勤组摘要](https://dingtalk.apifox.cn/api-9093266)
            *   [获取考勤组详情](https://dingtalk.apifox.cn/api-9093265)
            *   [根据groupkey查询考勤组信息](https://dingtalk.apifox.cn/api-9093279)
            *   [groupKey转换为groupId](https://dingtalk.apifox.cn/api-9093280)
            *   [groupId转换为groupKey](https://dingtalk.apifox.cn/api-9093281)
            *   [批量获取考勤组摘要](https://dingtalk.apifox.cn/api-9093264)
            *   [批量获取考勤组详情](https://dingtalk.apifox.cn/api-9093258)
            *   [获取用户考勤组](https://dingtalk.apifox.cn/api-9093259)
            *   [批量新增参与考勤人员](https://dingtalk.apifox.cn/api-9093276)
            *   [更新参与考勤人员](https://dingtalk.apifox.cn/api-9093262)
            *   [获取参与考勤人员](https://dingtalk.apifox.cn/api-9093260)
